Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 216/2551 [03:20<33:23,  1.17it/s]2024-04-10 01:41:30,840 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45380|step_loss:9.45380|step_ns_loss:0.64825|step_mlm_loss:8.80554|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:20<33:21,  1.17it/s]2024-04-10 01:41:31,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34395|step_loss:9.34395|step_ns_loss:0.61826|step_mlm_loss:8.72570|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:21<33:20,  1.17it/s]2024-04-10 01:41:32,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43811|step_loss:9.43811|step_ns_loss:0.65706|step_mlm_loss:8.78105|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:22<33:18,  1.17it/s]2024-04-10 01:41:33,446 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45433|step_loss:9.45433|step_ns_loss:0.64580|step_mlm_loss:8.80854|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:23<33:42,  1.15it/s]2024-04-10 01:41:34,301 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41878|step_loss:9.41878|step_ns_loss:0.65555|step_mlm_loss:8.76324|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:24<33:33,  1.16it/s]2024-04-10 01:41:35,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35516|step_loss:9.35516|step_ns_loss:0.62227|step_mlm_loss:8.73290|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:25<33:26,  1.16it/s]2024-04-10 01:41:36,014 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33323|step_loss:9.33323|step_ns_loss:0.64308|step_mlm_loss:8.69015|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:26<33:22,  1.16it/s]2024-04-10 01:41:36,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38125|step_loss:9.38125|step_ns_loss:0.64278|step_mlm_loss:8.73847|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:26<33:20,  1.16it/s]2024-04-10 01:41:37,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32484|step_loss:9.32484|step_ns_loss:0.63339|step_mlm_loss:8.69145|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:27<33:17,  1.16it/s]2024-04-10 01:41:38,586 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34225|step_loss:9.34225|step_ns_loss:0.66096|step_mlm_loss:8.68128|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:28<33:15,  1.17it/s]2024-04-10 01:41:39,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41391|step_loss:9.41391|step_ns_loss:0.69179|step_mlm_loss:8.72213|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:29<33:12,  1.17it/s]2024-04-10 01:41:40,297 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34052|step_loss:9.34052|step_ns_loss:0.62984|step_mlm_loss:8.71068|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:30<33:10,  1.17it/s]2024-04-10 01:41:41,152 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31728|step_loss:9.31728|step_ns_loss:0.64775|step_mlm_loss:8.66953|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:31<33:08,  1.17it/s]2024-04-10 01:41:42,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41047|step_loss:9.41047|step_ns_loss:0.67845|step_mlm_loss:8.73202|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:32<33:07,  1.17it/s]2024-04-10 01:41:42,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33541|step_loss:9.33541|step_ns_loss:0.66295|step_mlm_loss:8.67246|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:32<33:05,  1.17it/s]2024-04-10 01:41:43,719 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29952|step_loss:9.29952|step_ns_loss:0.61841|step_mlm_loss:8.68111|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:33<33:04,  1.17it/s]2024-04-10 01:41:44,574 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35032|step_loss:9.35032|step_ns_loss:0.64107|step_mlm_loss:8.70925|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:34<33:03,  1.17it/s]2024-04-10 01:41:45,429 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41069|step_loss:9.41069|step_ns_loss:0.64398|step_mlm_loss:8.76671|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:35<33:02,  1.17it/s]2024-04-10 01:41:46,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27213|step_loss:9.27213|step_ns_loss:0.63004|step_mlm_loss:8.64210|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:36<33:01,  1.17it/s]2024-04-10 01:41:47,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31918|step_loss:9.31918|step_ns_loss:0.64342|step_mlm_loss:8.67576|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:37<33:00,  1.17it/s]2024-04-10 01:41:47,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36665|step_loss:9.36665|step_ns_loss:0.67912|step_mlm_loss:8.68753|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:38<32:59,  1.17it/s]2024-04-10 01:41:48,852 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24220|step_loss:9.24220|step_ns_loss:0.63254|step_mlm_loss:8.60966|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:38<32:59,  1.17it/s]2024-04-10 01:41:49,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29303|step_loss:9.29303|step_ns_loss:0.65665|step_mlm_loss:8.63638|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:39<32:58,  1.17it/s]2024-04-10 01:41:50,563 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32703|step_loss:9.32703|step_ns_loss:0.65781|step_mlm_loss:8.66922|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:40<32:57,  1.17it/s]2024-04-10 01:41:51,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32716|step_loss:9.32716|step_ns_loss:0.66180|step_mlm_loss:8.66536|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:41<32:56,  1.17it/s]2024-04-10 01:41:52,274 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28555|step_loss:9.28555|step_ns_loss:0.63466|step_mlm_loss:8.65089|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:42<32:55,  1.17it/s]2024-04-10 01:41:53,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35529|step_loss:9.35529|step_ns_loss:0.63919|step_mlm_loss:8.71610|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:43<32:54,  1.17it/s]2024-04-10 01:41:53,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28722|step_loss:9.28722|step_ns_loss:0.65027|step_mlm_loss:8.63696|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:44<32:53,  1.17it/s]2024-04-10 01:41:54,841 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29286|step_loss:9.29286|step_ns_loss:0.64711|step_mlm_loss:8.64575|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:44<32:53,  1.17it/s]2024-04-10 01:41:55,697 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19061|step_loss:9.19061|step_ns_loss:0.64409|step_mlm_loss:8.54652|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:45<32:52,  1.17it/s]2024-04-10 01:41:56,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34557|step_loss:9.34557|step_ns_loss:0.66893|step_mlm_loss:8.67664|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:46<32:52,  1.17it/s]2024-04-10 01:41:57,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21164|step_loss:9.21164|step_ns_loss:0.61804|step_mlm_loss:8.59359|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:47<32:52,  1.17it/s]2024-04-10 01:41:58,268 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28656|step_loss:9.28656|step_ns_loss:0.67517|step_mlm_loss:8.61139|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:48<32:52,  1.17it/s]2024-04-10 01:41:59,125 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34502|step_loss:9.34502|step_ns_loss:0.68616|step_mlm_loss:8.65886|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:49<32:50,  1.17it/s]2024-04-10 01:41:59,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21463|step_loss:9.21463|step_ns_loss:0.64746|step_mlm_loss:8.56716|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:50<32:48,  1.17it/s]2024-04-10 01:42:00,836 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25592|step_loss:9.25592|step_ns_loss:0.64883|step_mlm_loss:8.60709|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:50<32:47,  1.17it/s]2024-04-10 01:42:01,692 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25252|step_loss:9.25252|step_ns_loss:0.65497|step_mlm_loss:8.59755|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:51<32:47,  1.17it/s]2024-04-10 01:42:02,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21655|step_loss:9.21655|step_ns_loss:0.62729|step_mlm_loss:8.58926|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:52<32:46,  1.17it/s]2024-04-10 01:42:03,405 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30075|step_loss:9.30075|step_ns_loss:0.64354|step_mlm_loss:8.65721|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:53<32:46,  1.17it/s]2024-04-10 01:42:04,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23694|step_loss:9.23694|step_ns_loss:0.61702|step_mlm_loss:8.61992|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:54<32:45,  1.17it/s]2024-04-10 01:42:05,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29027|step_loss:9.29027|step_ns_loss:0.65205|step_mlm_loss:8.63822|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
